Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (43) conditional -> conditional UNEQUAL conditional .
    (41) conditional -> conditional . LESSTHANEQ conditional
    (42) conditional -> conditional . GREATERTHANEQ conditional
    (43) conditional -> conditional . UNEQUAL conditional
    (44) conditional -> conditional . EQUALCHECK conditional
    (45) conditional -> conditional . LESSTHAN conditional
    (46) conditional -> conditional . GREATERTHAN conditional
    (47) conditional -> conditional . ANDOPERATOR conditional
    (48) conditional -> conditional . OROPERATOR conditional

    UNEQUAL         reduce using rule 43 (conditional -> conditional UNEQUAL conditional .)
    EQUALCHECK      reduce using rule 43 (conditional -> conditional UNEQUAL conditional .)
    ANDOPERATOR     reduce using rule 43 (conditional -> conditional UNEQUAL conditional .)
    OROPERATOR      reduce using rule 43 (conditional -> conditional UNEQUAL conditional .)
    RPAREN          reduce using rule 43 (conditional -> conditional UNEQUAL conditional .)
    LESSTHANEQ      shift and go to state 108
    GREATERTHANEQ   shift and go to state 106
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 102

  ! LESSTHANEQ      [ reduce using rule 43 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 43 (conditional -> conditional UNEQUAL conditional .) ]
  ! LESSTHAN        [ reduce using rule 43 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHAN     [ reduce using rule 43 (conditional -> conditional UNEQUAL conditional .) ]
  ! UNEQUAL         [ shift and go to state 107 ]
  ! EQUALCHECK      [ shift and go to state 109 ]
  ! ANDOPERATOR     [ shift and go to state 105 ]
  ! OROPERATOR      [ shift and go to state 104 ]


state 130

    (41) conditional -> conditional LESSTHANEQ conditional .
    (41) conditional -> conditional . LESSTHANEQ conditional
    (42) conditional -> conditional . GREATERTHANEQ conditional
    (43) conditional -> conditional . UNEQUAL conditional
    (44) conditional -> conditional . EQUALCHECK conditional
    (45) conditional -> conditional . LESSTHAN conditional
    (46) conditional -> conditional . GREATERTHAN conditional
    (47) conditional -> conditional . ANDOPERATOR conditional
    (48) conditional -> conditional . OROPERATOR conditional

    LESSTHANEQ      reduce using rule 41 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 41 (conditional -> conditional LESSTHANEQ conditional .)
    UNEQUAL         reduce using rule 41 (conditional -> conditional LESSTHANEQ conditional .)
    EQUALCHECK      reduce using rule 41 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHAN        reduce using rule 41 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHAN     reduce using rule 41 (conditional -> conditional LESSTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 41 (conditional -> conditional LESSTHANEQ conditional .)
    OROPERATOR      reduce using rule 41 (conditional -> conditional LESSTHANEQ conditional .)
    RPAREN          reduce using rule 41 (conditional -> conditional LESSTHANEQ conditional .)

  ! LESSTHANEQ      [ shift and go to state 108 ]
  ! GREATERTHANEQ   [ shift and go to state 106 ]
  ! UNEQUAL         [ shift and go to state 107 ]
  ! EQUALCHECK      [ shift and go to state 109 ]
  ! LESSTHAN        [ shift and go to state 103 ]
  ! GREATERTHAN     [ shift and go to state 102 ]
  ! ANDOPERATOR     [ shift and go to state 105 ]
  ! OROPERATOR      [ shift and go to state 104 ]


state 131

    (44) conditional -> conditional EQUALCHECK conditional .
    (41) conditional -> conditional . LESSTHANEQ conditional
    (42) conditional -> conditional . GREATERTHANEQ conditional
    (43) conditional -> conditional . UNEQUAL conditional
    (44) conditional -> conditional . EQUALCHECK conditional
    (45) conditional -> conditional . LESSTHAN conditional
    (46) conditional -> conditional . GREATERTHAN conditional
    (47) conditional -> conditional . ANDOPERATOR conditional
    (48) conditional -> conditional . OROPERATOR conditional

    UNEQUAL         reduce using rule 44 (conditional -> conditional EQUALCHECK conditional .)
    EQUALCHECK      reduce using rule 44 (conditional -> conditional EQUALCHECK conditional .)
    ANDOPERATOR     reduce using rule 44 (conditional -> conditional EQUALCHECK conditional .)
    OROPERATOR      reduce using rule 44 (conditional -> conditional EQUALCHECK conditional .)
    RPAREN          reduce using rule 44 (conditional -> conditional EQUALCHECK conditional .)
    LESSTHANEQ      shift and go to state 108
    GREATERTHANEQ   shift and go to state 106
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 102

  ! LESSTHANEQ      [ reduce using rule 44 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 44 (conditional -> conditional EQUALCHECK conditional .) ]
  ! LESSTHAN        [ reduce using rule 44 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHAN     [ reduce using rule 44 (conditional -> conditional EQUALCHECK conditional .) ]
  ! UNEQUAL         [ shift and go to state 107 ]
  ! EQUALCHECK      [ shift and go to state 109 ]
  ! ANDOPERATOR     [ shift and go to state 105 ]
  ! OROPERATOR      [ shift and go to state 104 ]


state 132

    (38) conditional -> LPAREN conditional RPAREN .

    LESSTHANEQ      reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    RPAREN          reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)


state 133

    (56) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 148


state 134

    (51) conditionbase -> CS UNEQUAL CS .

    LESSTHANEQ      reduce using rule 51 (conditionbase -> CS UNEQUAL CS .)
    GREATERTHANEQ   reduce using rule 51 (conditionbase -> CS UNEQUAL CS .)
    UNEQUAL         reduce using rule 51 (conditionbase -> CS UNEQUAL CS .)
    EQUALCHECK      reduce using rule 51 (conditionbase -> CS UNEQUAL CS .)
    LESSTHAN        reduce using rule 51 (conditionbase -> CS UNEQUAL CS .)
    GREATERTHAN     reduce using rule 51 (conditionbase -> CS UNEQUAL CS .)
    ANDOPERATOR     reduce using rule 51 (conditionbase -> CS UNEQUAL CS .)
    OROPERATOR      reduce using rule 51 (conditionbase -> CS UNEQUAL CS .)
    RPAREN          reduce using rule 51 (conditionbase -> CS UNEQUAL CS .)


state 135

    (53) conditionbase -> CS LESSTHAN CS .

    LESSTHANEQ      reduce using rule 53 (conditionbase -> CS LESSTHAN CS .)
    GREATERTHANEQ   reduce using rule 53 (conditionbase -> CS LESSTHAN CS .)
    UNEQUAL         reduce using rule 53 (conditionbase -> CS LESSTHAN CS .)
    EQUALCHECK      reduce using rule 53 (conditionbase -> CS LESSTHAN CS .)
    LESSTHAN        reduce using rule 53 (conditionbase -> CS LESSTHAN CS .)
    GREATERTHAN     reduce using rule 53 (conditionbase -> CS LESSTHAN CS .)
    ANDOPERATOR     reduce using rule 53 (conditionbase -> CS LESSTHAN CS .)
    OROPERATOR      reduce using rule 53 (conditionbase -> CS LESSTHAN CS .)
    RPAREN          reduce using rule 53 (conditionbase -> CS LESSTHAN CS .)


state 136

    (50) conditionbase -> CS GREATERTHANEQ CS .

    LESSTHANEQ      reduce using rule 50 (conditionbase -> CS GREATERTHANEQ CS .)
    GREATERTHANEQ   reduce using rule 50 (conditionbase -> CS GREATERTHANEQ CS .)
    UNEQUAL         reduce using rule 50 (conditionbase -> CS GREATERTHANEQ CS .)
    EQUALCHECK      reduce using rule 50 (conditionbase -> CS GREATERTHANEQ CS .)
    LESSTHAN        reduce using rule 50 (conditionbase -> CS GREATERTHANEQ CS .)
    GREATERTHAN     reduce using rule 50 (conditionbase -> CS GREATERTHANEQ CS .)
    ANDOPERATOR     reduce using rule 50 (conditionbase -> CS GREATERTHANEQ CS .)
    OROPERATOR      reduce using rule 50 (conditionbase -> CS GREATERTHANEQ CS .)
    RPAREN          reduce using rule 50 (conditionbase -> CS GREATERTHANEQ CS .)


state 137

    (54) conditionbase -> CS GREATERTHAN CS .

    LESSTHANEQ      reduce using rule 54 (conditionbase -> CS GREATERTHAN CS .)
    GREATERTHANEQ   reduce using rule 54 (conditionbase -> CS GREATERTHAN CS .)
    UNEQUAL         reduce using rule 54 (conditionbase -> CS GREATERTHAN CS .)
    EQUALCHECK      reduce using rule 54 (conditionbase -> CS GREATERTHAN CS .)
    LESSTHAN        reduce using rule 54 (conditionbase -> CS GREATERTHAN CS .)
    GREATERTHAN     reduce using rule 54 (conditionbase -> CS GREATERTHAN CS .)
    ANDOPERATOR     reduce using rule 54 (conditionbase -> CS GREATERTHAN CS .)
    OROPERATOR      reduce using rule 54 (conditionbase -> CS GREATERTHAN CS .)
    RPAREN          reduce using rule 54 (conditionbase -> CS GREATERTHAN CS .)


state 138

    (49) conditionbase -> CS LESSTHANEQ CS .

    LESSTHANEQ      reduce using rule 49 (conditionbase -> CS LESSTHANEQ CS .)
    GREATERTHANEQ   reduce using rule 49 (conditionbase -> CS LESSTHANEQ CS .)
    UNEQUAL         reduce using rule 49 (conditionbase -> CS LESSTHANEQ CS .)
    EQUALCHECK      reduce using rule 49 (conditionbase -> CS LESSTHANEQ CS .)
    LESSTHAN        reduce using rule 49 (conditionbase -> CS LESSTHANEQ CS .)
    GREATERTHAN     reduce using rule 49 (conditionbase -> CS LESSTHANEQ CS .)
    ANDOPERATOR     reduce using rule 49 (conditionbase -> CS LESSTHANEQ CS .)
    OROPERATOR      reduce using rule 49 (conditionbase -> CS LESSTHANEQ CS .)
    RPAREN          reduce using rule 49 (conditionbase -> CS LESSTHANEQ CS .)


state 139

    (52) conditionbase -> CS EQUALCHECK CS .

    LESSTHANEQ      reduce using rule 52 (conditionbase -> CS EQUALCHECK CS .)
    GREATERTHANEQ   reduce using rule 52 (conditionbase -> CS EQUALCHECK CS .)
    UNEQUAL         reduce using rule 52 (conditionbase -> CS EQUALCHECK CS .)
    EQUALCHECK      reduce using rule 52 (conditionbase -> CS EQUALCHECK CS .)
    LESSTHAN        reduce using rule 52 (conditionbase -> CS EQUALCHECK CS .)
    GREATERTHAN     reduce using rule 52 (conditionbase -> CS EQUALCHECK CS .)
    ANDOPERATOR     reduce using rule 52 (conditionbase -> CS EQUALCHECK CS .)
    OROPERATOR      reduce using rule 52 (conditionbase -> CS EQUALCHECK CS .)
    RPAREN          reduce using rule 52 (conditionbase -> CS EQUALCHECK CS .)


state 140

    (40) conditional -> NOT LPAREN conditional . RPAREN
    (41) conditional -> conditional . LESSTHANEQ conditional
    (42) conditional -> conditional . GREATERTHANEQ conditional
    (43) conditional -> conditional . UNEQUAL conditional
    (44) conditional -> conditional . EQUALCHECK conditional
    (45) conditional -> conditional . LESSTHAN conditional
    (46) conditional -> conditional . GREATERTHAN conditional
    (47) conditional -> conditional . ANDOPERATOR conditional
    (48) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 149
    LESSTHANEQ      shift and go to state 108
    GREATERTHANEQ   shift and go to state 106
    UNEQUAL         shift and go to state 107
    EQUALCHECK      shift and go to state 109
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 102
    ANDOPERATOR     shift and go to state 105
    OROPERATOR      shift and go to state 104


state 141

    (56) CS -> NOT LPAREN expression . RPAREN
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression
    (55) CS -> expression .

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 79
    LESSTHANEQ      reduce using rule 55 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 55 (CS -> expression .)
    UNEQUAL         reduce using rule 55 (CS -> expression .)
    EQUALCHECK      reduce using rule 55 (CS -> expression .)
    LESSTHAN        reduce using rule 55 (CS -> expression .)
    GREATERTHAN     reduce using rule 55 (CS -> expression .)


state 142

    (30) unmatchedstatement -> IF LPAREN conditional RPAREN statement . ELSE unmatchedstatement
    (33) ifblock -> IF LPAREN conditional RPAREN statement . ELSE statement
    (34) ifblock -> IF LPAREN conditional RPAREN statement . ELSE LBRACE fbody RBRACE
    (16) allstatement -> statement .

    ELSE            shift and go to state 151
    SEMICOLON       reduce using rule 16 (allstatement -> statement .)
    IF              reduce using rule 16 (allstatement -> statement .)
    TYPE            reduce using rule 16 (allstatement -> statement .)
    WHILE           reduce using rule 16 (allstatement -> statement .)
    RETURN          reduce using rule 16 (allstatement -> statement .)
    NAME            reduce using rule 16 (allstatement -> statement .)
    TIMES           reduce using rule 16 (allstatement -> statement .)
    RBRACE          reduce using rule 16 (allstatement -> statement .)


state 143

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE statement
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 36
    IF              shift and go to state 46
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 35
    declaration                    shift and go to state 43
    assignment                     shift and go to state 42
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    allstatement                   shift and go to state 48
    statement                      shift and go to state 39
    fbody                          shift and go to state 152
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 144

    (29) unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .

    SEMICOLON       reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    IF              reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TYPE            reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    WHILE           reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RETURN          reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    NAME            reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TIMES           reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RBRACE          reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)


state 145

    (25) functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    IF              reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    TYPE            reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    NAME            reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    TIMES           reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    ELSE            reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    PLUS            reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    MINUS           reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    LESSTHANEQ      reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    GREATERTHANEQ   reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    UNEQUAL         reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    EQUALCHECK      reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    LESSTHAN        reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    GREATERTHAN     reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    COMMA           reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    RPAREN          reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    ANDOPERATOR     reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    OROPERATOR      reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)


state 146

    (27) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 27 (arguments -> expression COMMA arguments .)


state 147

    (37) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 153


state 148

    (56) CS -> NOT LPAREN . expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . functioncall
    (74) expression -> . allnumbers
    (77) expression -> . pointervar
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (75) allnumbers -> . FLOAT
    (76) allnumbers -> . NUMBER
    (78) pointervar -> . TIMES pointervar
    (79) pointervar -> . ADDROF pointervar
    (80) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 59
    NAME            shift and go to state 62
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 56
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 53

    functioncall                   shift and go to state 58
    pointervar                     shift and go to state 55
    allnumbers                     shift and go to state 54
    expression                     shift and go to state 154

state 149

    (40) conditional -> NOT LPAREN conditional RPAREN .

    LESSTHANEQ      reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    RPAREN          reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)


state 150

    (56) CS -> NOT LPAREN expression RPAREN .

    RPAREN          reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    OROPERATOR      reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)


state 151

    (30) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE . unmatchedstatement
    (33) ifblock -> IF LPAREN conditional RPAREN statement ELSE . statement
    (34) ifblock -> IF LPAREN conditional RPAREN statement ELSE . LBRACE fbody RBRACE
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 157
    IF              shift and go to state 46
    SEMICOLON       shift and go to state 36
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 155
    declaration                    shift and go to state 43
    assignment                     shift and go to state 42
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    statement                      shift and go to state 156
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 152

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE
    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE statement

    RBRACE          shift and go to state 158


state 153

    (37) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RETURN          reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    ELSE            reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 154

    (56) CS -> NOT LPAREN expression . RPAREN
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 79


state 155

    (30) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .

    SEMICOLON       reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    IF              reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TYPE            reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    WHILE           reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RETURN          reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    NAME            reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TIMES           reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RBRACE          reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)


state 156

    (33) ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .

    SEMICOLON       reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    IF              reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TYPE            reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    WHILE           reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    RETURN          reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    NAME            reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TIMES           reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    ELSE            reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)


state 157

    (34) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE . fbody RBRACE
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
